date,total_books,books_borrowed,books_available
3/25/18,3400000,1028009,2371991
3/26/18,3400002,1010384,2389618
3/27/18,3400004,1038028,2361976
3/28/18,3400006,1032840,2367166
3/29/18,3400008,1038274,2361734
3/30/18,3400010,1045028,2354982
3/31/18,3400012,1058273,2341739
4/1/18,3400014,1038273,2361741
4/2/18,3400016,1018273,2381743
4/3/18,3400018,938298,2461720
4/4/18,3400020,927472,2472548
4/5/18,3400022,918273,2481749
4/6/18,3400024,911028,2488996
4/7/18,3400026,904827,2495199
4/8/18,3400028,876973,2523055
4/9/18,3400030,908793,2491237
4/10/18,3400032,982837,2417195
4/11/18,3400034,992873,2407161
4/12/18,3400036,1027395,2372641
4/13/18,3400038,1048576,2351462
4/14/18,3400040,1093842,2306198
4/15/18,3400042,1198374,2201668
4/16/18,3400044,1215447,2184597
4/17/18,3400046,1263192,2136854
4/18/18,3400048,1310937,2089112
4/19/18,3400050,1358681,2041369
4/20/18,3400052,1406426,1993626
4/21/18,3400054,1384924,2015130
4/22/18,3400056,1363422,2036634
4/23/18,3400058,1341919,2058139
4/24/18,3400060,1297684,2102376
4/25/18,3400062,1311122,2088940
4/26/18,3400064,1324560,2075504
4/27/18,3400066,1337998,2062068
4/28/18,3400068,1351436,2048632
4/29/18,3400070,1364874,2035196
4/30/18,3400072,1378312,2021760
5/1/18,3400074,1391750,2008324
5/2/18,3400076,1387204,2012872
5/3/18,3400078,1400642,1999436
5/4/18,3400080,1408685,1991395
5/5/18,3400082,1416728,1983354
5/6/18,3400084,1424770,1975314
5/7/18,3400086,1432813,1967273
5/8/18,3400088,1440856,1959232
5/9/18,3400090,1448899,1951191
5/10/18,3400092,1456942,1943150
5/11/18,3400094,1464984,1935110
5/12/18,3400096,1473027,1927069
5/13/18,3400098,1481070,1919028
5/14/18,3400100,1489113,1910987
5/15/18,3400102,1497156,1902946
5/16/18,3400104,1505198,1894906
5/17/18,3400106,1513241,1886865
5/18/18,3400108,1521284,1878824
5/19/18,3400110,1529327,1870783
5/20/18,3400112,1537370,1862742
5/21/18,3400114,1545412,1854702
5/22/18,3400116,1553455,1846661
5/23/18,3400118,1561498,1838620
5/24/18,3400120,1569541,1830579
5/25/18,3400122,1577584,1822538
5/26/18,3400124,1520374,1879750
5/27/18,3400126,1463164,1936962
5/28/18,3400128,1405955,1994173
5/29/18,3400130,1348745,2051385
5/30/18,3400132,1291535,2108597
5/31/18,3400134,1234326,2165808
6/1/18,3400136,1177116,2223020
6/2/18,3400138,1119907,2280231
6/3/18,3400140,1062697,2337443
6/4/18,3400142,1005487,2394655
6/5/18,3400144,948278,2451866
6/6/18,3400146,891068,2509078
6/7/18,3400148,833858,2566290
6/8/18,3400150,847204,2552946
6/9/18,3400152,813513,2586639
6/10/18,3400154,791581,2608573
6/11/18,3400156,769649,2630507
6/12/18,3400158,747717,2652441
6/13/18,3400160,725785,2674375
6/14/18,3400162,703853,2696309
6/15/18,3400164,681921,2718243
6/16/18,3400166,659989,2740177
6/17/18,3400168,756906,2643262
6/18/18,3400170,734974,2665196
6/19/18,3400172,748697,2651475
